****************STARTS 12-13 9:16
updating position: 9:17:00 position: 5 cost: 146.83906
POS COST 5 146.83906
****************STARTS 12-13 9:19
no live feed
12-13 9:19 *3dP%: 0.0 *1dP%: 0.0
stats 3d: print stats:empty
*stats 1d: print stats:empty
****************STARTS 12-13 9:21
updating position: 9:21:55 position: 5 cost: 146.83906
POS COST 5 146.83906
9:22:13 last Live price feed time: 12-13 9:22 px: 145.89
12-13 9:22 *3dP%: 75.0 *1dP%: 0.0
stats 3d: *n: 1787 *max: 146.3 [ 12-13 8:27 ] *min 144.67 [ 12-11 10:42 ] *rng 1.1 % *1st Key: [ 12-11 8:11 ] *last: [ 12-13 9:22 ]
*stats 1d: *n: 121 *max: 146.3 [ 12-13 8:27 ] *min 145.89 [ 12-13 9:04 ] *rng 0.3 % *1st Key: [ 12-13 7:22 ] *last: [ 12-13 9:22 ]
10:22:13 last Live price feed time: 12-13 10:22 px: 146.96
12-13 10:22 *3dP%: 99.0 *1dP%: 99.0
stats 3d: *n: 1840 *max: 146.97 [ 12-13 10:17 ] *min 144.67 [ 12-11 10:42 ] *rng 1.6 % *1st Key: [ 12-11 8:11 ] *last: [ 12-13 10:22 ]
*stats 1d: *n: 174 *max: 146.97 [ 12-13 10:17 ] *min 145.62 [ 12-13 9:31 ] *rng 0.9 % *1st Key: [ 12-13 7:22 ] *last: [ 12-13 10:22 ]
11:22:13 last Live price feed time: 12-13 11:22 px: 147.17
12-13 11:22 *3dP%: 98.0 *1dP%: 96.0
stats 3d: *n: 1900 *max: 147.23 [ 12-13 10:46 ] *min 144.67 [ 12-11 10:42 ] *rng 1.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-13 11:22 ]
*stats 1d: *n: 234 *max: 147.23 [ 12-13 10:46 ] *min 145.62 [ 12-13 9:31 ] *rng 1.1 % *1st Key: [ 12-13 7:22 ] *last: [ 12-13 11:22 ]
****************STARTS 12-13 18:00
****************STARTS 12-13 18:01
updating position: 18:01:33 position: 5 cost: 146.83906
POS COST 5 146.83906
18:01:51 last Live price feed time: 12-13 18:01 px: 148.47
12-13 18:01 *3dP%: 97.0 *1dP%: 96.0
stats 3d: *n: 2306 *max: 148.59 [ 12-13 15:59 ] *min 144.67 [ 12-11 10:42 ] *rng 2.7 % *1st Key: [ 12-11 8:11 ] *last: [ 12-13 18:01 ]
*stats 1d: *n: 640 *max: 148.59 [ 12-13 15:59 ] *min 145.61 [ 12-13 9:31 ] *rng 2.0 % *1st Key: [ 12-13 7:22 ] *last: [ 12-13 18:01 ]
****************STARTS 12-14 2:22
updating position: 2:22:34 position: 5 cost: 146.83906
POS COST 5 146.83906
no live feed
12-14 2:22 *3dP%: 100.0 *1dP%: 0.0
stats 3d: *n: 2424 *max: 148.7 [ 12-13 19:32 ] *min 144.67 [ 12-11 10:42 ] *rng 2.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-13 19:59 ]
*stats 1d: print stats:empty
****************STARTS 12-14 2:34
updating position: 2:34:45 position: 5 cost: 146.83906
POS COST 5 146.83906
no live feed
12-14 2:35 *3dP%: 100.0 *1dP%: 0.0
stats 3d: *n: 2424 *max: 148.7 [ 12-13 19:32 ] *min 144.67 [ 12-11 10:42 ] *rng 2.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-13 19:59 ]
*stats 1d: print stats:empty
no live feed
12-14 3:35 *3dP%: 100.0 *1dP%: 0.0
stats 3d: *n: 2424 *max: 148.7 [ 12-13 19:32 ] *min 144.67 [ 12-11 10:42 ] *rng 2.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-13 19:59 ]
*stats 1d: print stats:empty
no live feed
12-14 4:35 *3dP%: 100.0 *1dP%: 0.0
stats 3d: *n: 2424 *max: 148.7 [ 12-13 19:32 ] *min 144.67 [ 12-11 10:42 ] *rng 2.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-13 19:59 ]
*stats 1d: print stats:empty
5:35:03 last Live price feed time: 12-14 4:43 px: 148.1
12-14 5:35 *3dP%: 85.0 *1dP%: 0.0
stats 3d: *n: 2425 *max: 148.7 [ 12-13 19:32 ] *min 144.67 [ 12-11 10:42 ] *rng 2.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-14 4:43 ]
*stats 1d: print stats:empty
updating position: 6:14:13 position: 5 cost: 146.83906
6:35:03 last Live price feed time: 12-14 6:14 px: 148.1
12-14 6:35 *3dP%: 85.0 *1dP%: 0.0
stats 3d: *n: 2426 *max: 148.7 [ 12-13 19:32 ] *min 144.67 [ 12-11 10:42 ] *rng 2.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-14 6:14 ]
*stats 1d: print stats:empty
7:35:03 last Live price feed time: 12-14 6:14 px: 148.1
12-14 7:35 *3dP%: 85.0 *1dP%: 0.0
stats 3d: *n: 2426 *max: 148.7 [ 12-13 19:32 ] *min 144.67 [ 12-11 10:42 ] *rng 2.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-14 6:14 ]
*stats 1d: print stats:empty
8:35:03 last Live price feed time: 12-14 6:14 px: 148.1
12-14 8:35 *3dP%: 85.0 *1dP%: 0.0
stats 3d: *n: 2426 *max: 148.7 [ 12-13 19:32 ] *min 144.67 [ 12-11 10:42 ] *rng 2.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-14 6:14 ]
*stats 1d: print stats:empty
****CUT**** 12-14 9:32:30
Sell 1dP%: 98.0 3dp: 92.0 priceOverCost: 1.0104 requiredMargin: 1.0072 avgRng: 0.0144
orderID: 231214003 tradeID: 231214003 SELL sell px: 148.4 qty: 5 costBasis: 146.83906 PG 12-14 9:32 INVENTORY_CUTTER Created required Margin: 1.0072108138868163 targetPrice: 147.89788913297505 askPrice 148.4
3DStats: *n: 2430 *max: 148.7 [ 12-14 9:03 ] *min 144.67 [ 12-11 10:42 ] *rng 2.8 % *1st Key: [ 12-11 8:11 ] *last: [ 12-14 9:32 ] 1DStats: *n: 6 *max: 148.36 [ 12-14 9:03 ] *min 148.25 [ 12-14 4:43 ] *rng 0.1 % *1st Key: [ 12-14 4:43 ] *last: [ 12-14 9:32 ]
9:32:31 openOrder callback: orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4 orderState status: Submitted
11:11:33 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:11:34 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:11:35 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:11:36 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:11:39 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:11:43 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:11:44 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:11:45 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:11:46 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:11:58 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:11:59 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:12:00 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:12:09 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:12:09 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:12:11 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:12:13 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:12:20 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:12:23 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:12:30 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:12:31 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:12:35 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:12:36 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:12:38 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:12:45 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:12:51 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:12:52 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:12:55 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:12:56 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:12:57 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:00 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:01 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:08 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:10 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:13 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:18 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:23 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:24 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:24 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:26 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:30 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:31 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:33 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:33 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:35 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:36 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:38 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:40 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:42 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:43 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:44 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:45 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:45 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:46 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:48 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:13:59 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:01 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:02 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:03 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:04 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:04 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:05 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:06 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:07 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:08 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:09 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:11 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:11 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:15 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:16 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:17 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:18 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:21 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:22 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:25 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:28 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:32 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:33 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:35 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:35 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:39 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:40 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:43 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:43 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:48 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:57 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:57 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:14:58 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:00 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:00 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:01 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:03 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:06 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:06 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:08 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:09 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:11 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:15 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:20 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:20 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:23 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:24 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:25 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:25 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:28 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:30 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:31 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:35 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:35 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:38 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:39 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:42 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:43 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:44 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:50 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:51 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:51 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:15:54 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:16:02 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:16:05 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:16:09 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:16:11 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:16:14 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:16:16 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:16:20 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:16:32 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:16:55 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:16:57 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:17:00 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:17:01 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:17:03 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:17:04 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:17:05 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:17:08 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:17:09 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:17:12 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:17:12 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
11:17:20 order blocked: PG [orderID: 231214003 orderType: LMT action: SELL totalQuantity: 5 filledQty:  limitPrice: 148.4] **statusMap: {231214003=Submitted}
